,file_name,num_sequences,start_line,end_line
9700,part-09700-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18432180,18434081
9701,part-09701-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18434082,18435983
9702,part-09702-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18435984,18437885
9703,part-09703-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18437886,18439787
9704,part-09704-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18439788,18441689
9705,part-09705-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18441690,18443591
9706,part-09706-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18443592,18445493
9707,part-09707-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18445494,18447395
9708,part-09708-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18447396,18449297
9709,part-09709-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18449298,18451199
9710,part-09710-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18451200,18453101
9711,part-09711-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18453102,18455003
9712,part-09712-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18455004,18456905
9713,part-09713-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18456906,18458807
9714,part-09714-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18458808,18460709
9715,part-09715-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18460710,18462611
9716,part-09716-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18462612,18464513
9717,part-09717-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18464514,18466415
9718,part-09718-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18466416,18468317
9719,part-09719-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18468318,18470219
9720,part-09720-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18470220,18472121
9721,part-09721-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18472122,18474023
9722,part-09722-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18474024,18475925
9723,part-09723-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18475926,18477827
9724,part-09724-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18477828,18479729
9725,part-09725-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18479730,18481631
9726,part-09726-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18481632,18483533
9727,part-09727-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18483534,18485435
9728,part-09728-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18485436,18487337
9729,part-09729-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18487338,18489239
9730,part-09730-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18489240,18491141
9731,part-09731-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18491142,18493043
9732,part-09732-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18493044,18494945
9733,part-09733-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18494946,18496847
9734,part-09734-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18496848,18498749
9735,part-09735-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18498750,18500651
9736,part-09736-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18500652,18502553
9737,part-09737-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18502554,18504455
9738,part-09738-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18504456,18506357
9739,part-09739-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18506358,18508259
9740,part-09740-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18508260,18510161
9741,part-09741-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18510162,18512063
9742,part-09742-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18512064,18513965
9743,part-09743-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18513966,18515867
9744,part-09744-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18515868,18517769
9745,part-09745-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18517770,18519671
9746,part-09746-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18519672,18521573
9747,part-09747-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18521574,18523475
9748,part-09748-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18523476,18525377
9749,part-09749-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18525378,18527279
9750,part-09750-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18527280,18529181
9751,part-09751-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18529182,18531083
9752,part-09752-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18531084,18532985
9753,part-09753-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18532986,18534887
9754,part-09754-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18534888,18536789
9755,part-09755-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18536790,18538691
9756,part-09756-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18538692,18540593
9757,part-09757-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18540594,18542495
9758,part-09758-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18542496,18544397
9759,part-09759-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18544398,18546299
9760,part-09760-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18546300,18548201
9761,part-09761-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18548202,18550103
9762,part-09762-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18550104,18552005
9763,part-09763-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18552006,18553907
9764,part-09764-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18553908,18555809
9765,part-09765-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18555810,18557711
9766,part-09766-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18557712,18559613
9767,part-09767-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18559614,18561515
9768,part-09768-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18561516,18563417
9769,part-09769-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18563418,18565319
9770,part-09770-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18565320,18567221
9771,part-09771-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18567222,18569123
9772,part-09772-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18569124,18571025
9773,part-09773-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18571026,18572927
9774,part-09774-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18572928,18574829
9775,part-09775-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18574830,18576731
9776,part-09776-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18576732,18578633
9777,part-09777-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18578634,18580535
9778,part-09778-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18580536,18582437
9779,part-09779-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18582438,18584339
9780,part-09780-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18584340,18586241
9781,part-09781-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18586242,18588143
9782,part-09782-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18588144,18590045
9783,part-09783-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18590046,18591947
9784,part-09784-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18591948,18593849
9785,part-09785-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18593850,18595751
9786,part-09786-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18595752,18597653
9787,part-09787-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18597654,18599555
9788,part-09788-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18599556,18601457
9789,part-09789-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18601458,18603359
9790,part-09790-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18603360,18605261
9791,part-09791-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18605262,18607163
9792,part-09792-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18607164,18609065
9793,part-09793-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18609066,18610967
9794,part-09794-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18610968,18612869
9795,part-09795-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18612870,18614771
9796,part-09796-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18614772,18616673
9797,part-09797-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18616674,18618575
9798,part-09798-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18618576,18620477
9799,part-09799-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18620478,18622379
9800,part-09800-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18622380,18624281
9801,part-09801-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18624282,18626183
9802,part-09802-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18626184,18628085
9803,part-09803-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18628086,18629987
9804,part-09804-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1902,18629988,18631889
9805,part-09805-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18631890,18633792
9806,part-09806-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18633793,18635695
9807,part-09807-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18635696,18637598
9808,part-09808-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18637599,18639501
9809,part-09809-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18639502,18641404
9810,part-09810-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18641405,18643307
9811,part-09811-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18643308,18645210
9812,part-09812-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18645211,18647113
9813,part-09813-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18647114,18649016
9814,part-09814-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18649017,18650919
9815,part-09815-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18650920,18652822
9816,part-09816-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18652823,18654725
9817,part-09817-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18654726,18656628
9818,part-09818-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18656629,18658531
9819,part-09819-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18658532,18660434
9820,part-09820-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18660435,18662337
9821,part-09821-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18662338,18664240
9822,part-09822-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18664241,18666143
9823,part-09823-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18666144,18668046
9824,part-09824-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18668047,18669949
9825,part-09825-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18669950,18671852
9826,part-09826-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18671853,18673755
9827,part-09827-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18673756,18675658
9828,part-09828-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18675659,18677561
9829,part-09829-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18677562,18679464
9830,part-09830-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18679465,18681367
9831,part-09831-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18681368,18683270
9832,part-09832-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18683271,18685173
9833,part-09833-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18685174,18687076
9834,part-09834-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18687077,18688979
9835,part-09835-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18688980,18690882
9836,part-09836-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18690883,18692785
9837,part-09837-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18692786,18694688
9838,part-09838-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18694689,18696591
9839,part-09839-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18696592,18698494
9840,part-09840-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18698495,18700397
9841,part-09841-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18700398,18702300
9842,part-09842-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18702301,18704203
9843,part-09843-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18704204,18706106
9844,part-09844-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18706107,18708009
9845,part-09845-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18708010,18709912
9846,part-09846-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18709913,18711815
9847,part-09847-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18711816,18713718
9848,part-09848-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18713719,18715621
9849,part-09849-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18715622,18717524
9850,part-09850-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18717525,18719427
9851,part-09851-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18719428,18721330
9852,part-09852-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18721331,18723233
9853,part-09853-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18723234,18725136
9854,part-09854-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18725137,18727039
9855,part-09855-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18727040,18728942
9856,part-09856-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18728943,18730845
9857,part-09857-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18730846,18732748
9858,part-09858-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18732749,18734651
9859,part-09859-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18734652,18736554
9860,part-09860-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18736555,18738457
9861,part-09861-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18738458,18740360
9862,part-09862-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18740361,18742263
9863,part-09863-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18742264,18744166
9864,part-09864-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18744167,18746069
9865,part-09865-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18746070,18747972
9866,part-09866-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18747973,18749875
9867,part-09867-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18749876,18751778
9868,part-09868-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18751779,18753681
9869,part-09869-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18753682,18755584
9870,part-09870-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18755585,18757487
9871,part-09871-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18757488,18759390
9872,part-09872-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18759391,18761293
9873,part-09873-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18761294,18763196
9874,part-09874-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18763197,18765099
9875,part-09875-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18765100,18767002
9876,part-09876-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18767003,18768905
9877,part-09877-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18768906,18770808
9878,part-09878-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18770809,18772711
9879,part-09879-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18772712,18774614
9880,part-09880-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18774615,18776517
9881,part-09881-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18776518,18778420
9882,part-09882-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18778421,18780323
9883,part-09883-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18780324,18782226
9884,part-09884-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18782227,18784129
9885,part-09885-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18784130,18786032
9886,part-09886-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18786033,18787935
9887,part-09887-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18787936,18789838
9888,part-09888-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18789839,18791741
9889,part-09889-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18791742,18793644
9890,part-09890-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18793645,18795547
9891,part-09891-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18795548,18797450
9892,part-09892-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18797451,18799353
9893,part-09893-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18799354,18801256
9894,part-09894-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18801257,18803159
9895,part-09895-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18803160,18805062
9896,part-09896-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18805063,18806965
9897,part-09897-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18806966,18808868
9898,part-09898-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18808869,18810771
9899,part-09899-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18810772,18812674
9900,part-09900-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18812675,18814577
9901,part-09901-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18814578,18816480
9902,part-09902-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18816481,18818383
9903,part-09903-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18818384,18820286
9904,part-09904-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18820287,18822189
9905,part-09905-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18822190,18824092
9906,part-09906-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18824093,18825995
9907,part-09907-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18825996,18827898
9908,part-09908-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18827899,18829801
9909,part-09909-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18829802,18831704
9910,part-09910-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18831705,18833607
9911,part-09911-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18833608,18835510
9912,part-09912-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18835511,18837413
9913,part-09913-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18837414,18839316
9914,part-09914-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18839317,18841219
9915,part-09915-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18841220,18843122
9916,part-09916-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18843123,18845025
9917,part-09917-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18845026,18846928
9918,part-09918-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18846929,18848831
9919,part-09919-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18848832,18850734
9920,part-09920-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18850735,18852637
9921,part-09921-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18852638,18854540
9922,part-09922-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18854541,18856443
9923,part-09923-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18856444,18858346
9924,part-09924-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18858347,18860249
9925,part-09925-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18860250,18862152
9926,part-09926-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18862153,18864055
9927,part-09927-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18864056,18865958
9928,part-09928-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18865959,18867861
9929,part-09929-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18867862,18869764
9930,part-09930-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18869765,18871667
9931,part-09931-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18871668,18873570
9932,part-09932-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18873571,18875473
9933,part-09933-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18875474,18877376
9934,part-09934-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18877377,18879279
9935,part-09935-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18879280,18881182
9936,part-09936-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18881183,18883085
9937,part-09937-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18883086,18884988
9938,part-09938-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18884989,18886891
9939,part-09939-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18886892,18888794
9940,part-09940-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18888795,18890697
9941,part-09941-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18890698,18892600
9942,part-09942-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18892601,18894503
9943,part-09943-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18894504,18896406
9944,part-09944-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18896407,18898309
9945,part-09945-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18898310,18900212
9946,part-09946-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18900213,18902115
9947,part-09947-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18902116,18904018
9948,part-09948-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1903,18904019,18905921
